charset,windows-1251
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2024-09-30T12:09:30
file,.gitignoref26e1ab59f790a4081fc99fc55e646d7size=139date=2024-09-30T15:15:40
file,ghost/master/aitalk.dica97a51b8a98d7487f1e5717160659570size=3005date=2024-09-30T14:54:40
file,ghost/master/boot.dic97639b9ed740dcddc7f9b1284f058ffdsize=2401date=2024-10-10T17:56:50
file,ghost/master/descript.txtdd1eee8b9b0970d2ffbe86d59c358a3fsize=300date=2024-09-29T22:57:54
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T15:45:52
file,ghost/master/icon.ico33a0a65103ed5dd41d951badf63578a9size=270398date=2024-09-30T15:08:44
file,ghost/master/menu_sakura.dic3c28262301f7b2bc9b41d9eb4ed6ea2fsize=2354date=2024-10-10T18:05:08
file,ghost/master/meta.dic2b5b74ccc7d3808709475f1570d927b9size=6010date=2024-03-05T22:42:28
file,ghost/master/mouse.dic98fe885fc0e20c2932e93bd493112eb8size=718date=2024-10-10T18:05:02
file,ghost/master/other.dice21eb01c430f604cc21b516bf0a8e360size=3909date=2024-09-30T12:15:30
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T02:07:56
file,ghost/master/yaya.txtcb1f3a7480a73894a674914dc8945330size=692date=2024-09-30T15:00:06
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T10:34:14
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T10:34:14
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T16:03:06
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T10:34:14
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T02:16:26
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T15:44:20
file,install.txt74557dd85905c83101f515e4b4dc3860size=78date=2024-09-30T12:12:36
file,readme.txtde77ee77e093585a48b5c44cf5b2a701size=327date=2024-09-29T22:55:36
